City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Straumen,NO,2021-10-20 23:50:23,63.8709,11.2999,44.6,81,100,10.16
190,Padang,ID,2021-10-20 23:47:52,-0.9492,100.3543,73.45,88,95,2.93
191,Aswan,EG,2021-10-20 23:50:24,24.0934,32.907,76.3,29,0,16.11
192,Odessa,UA,2021-10-20 23:50:24,46.4775,30.7326,53.53,87,0,15.66
193,Chokurdakh,RU,2021-10-20 23:47:51,70.6333,147.9167,-15.03,95,90,3.13
194,Yenagoa,NG,2021-10-20 23:50:25,4.9247,6.2642,75.16,94,100,3.04
195,Chitapur,IN,2021-10-20 23:50:26,17.1167,77.0833,70.57,78,97,7.0
196,Prince Rupert,CA,2021-10-20 23:50:18,54.3161,-130.3201,49.69,90,90,8.05
197,Vila Franca Do Campo,PT,2021-10-20 23:47:39,37.7167,-25.4333,61.21,73,44,1.92
198,Bosobolo,CD,2021-10-20 23:50:27,4.1833,19.9,70.09,98,100,1.01
199,Longyearbyen,SJ,2021-10-20 23:48:05,78.2186,15.6401,13.84,62,0,6.91
200,Soyo,AO,2021-10-20 23:50:28,-6.1349,12.3689,75.33,84,56,5.23
201,Laguna,US,2021-10-20 23:49:41,38.421,-121.4238,70.47,42,75,0.0
202,Flinders,AU,2021-10-20 23:50:29,-34.5833,150.8552,70.81,71,41,4.0
203,Lensk,RU,2021-10-20 23:50:29,60.7253,114.9278,36.54,97,100,11.68
204,Samagaltay,RU,2021-10-20 23:50:30,50.6022,95.0047,27.88,51,0,1.97
205,Banda Aceh,ID,2021-10-20 23:50:30,5.5577,95.3222,78.48,79,98,4.21
206,Alofi,NU,2021-10-20 23:48:48,-19.0595,-169.9187,80.49,61,65,18.41
207,Kaeo,NZ,2021-10-20 23:50:31,-35.1,173.7833,60.33,97,100,8.3
208,Storm Lake,US,2021-10-20 23:50:31,42.6411,-95.2097,46.29,100,90,28.77
209,Manadhoo,MV,2021-10-20 23:50:32,5.7667,73.3833,81.63,72,90,10.78
210,Port Elizabeth,ZA,2021-10-20 23:47:33,-33.918,25.5701,61.09,94,0,3.44
211,Phangnga,TH,2021-10-20 23:50:33,8.4509,98.5298,83.91,93,85,0.25
212,Ugoofaaru,MV,2021-10-20 23:50:33,5.6667,73.0,82.02,70,85,11.12
213,Poya,NC,2021-10-20 23:50:34,-21.35,165.15,68.16,94,100,3.15
214,Kodinsk,RU,2021-10-20 23:50:34,58.6881,99.1844,32.76,91,76,4.56
215,Svetlogorsk,BY,2021-10-20 23:50:21,52.6333,29.7333,52.86,63,100,16.13
216,Thongwa,MM,2021-10-20 23:50:35,16.7619,96.5278,77.16,93,92,2.28
217,Galesong,ID,2021-10-20 23:50:36,-5.3166,119.3661,80.62,68,98,4.03
218,Richards Bay,ZA,2021-10-20 23:48:20,-28.783,32.0377,62.44,72,0,10.42
219,Coquimbo,CL,2021-10-20 23:50:36,-29.9533,-71.3436,56.93,82,20,10.36
220,Jiwani,PK,2021-10-20 23:50:37,25.05,61.7417,78.49,75,7,6.4
221,Katsuura,JP,2021-10-20 23:47:44,35.1333,140.3,63.19,59,100,10.0
222,Inhambane,MZ,2021-10-20 23:49:57,-23.865,35.3833,65.64,73,0,5.08
223,Tizapan El Alto,MX,2021-10-20 23:50:38,20.1667,-103.0667,73.13,62,14,4.81
224,Copiapo,CL,2021-10-20 23:47:53,-27.3667,-70.3333,55.09,54,0,3.87
225,Krasne,UA,2021-10-20 23:50:39,49.9145,24.6134,52.95,56,95,9.71
226,Mar Del Plata,AR,2021-10-20 23:48:32,-38.0023,-57.5575,62.1,43,0,1.99
227,San Cristobal,VE,2021-10-20 23:49:33,7.7669,-72.225,71.78,90,25,2.01
228,Beisfjord,NO,2021-10-20 23:50:40,68.3751,17.5988,31.96,85,100,9.15
229,Kapoeta,SS,2021-10-20 23:50:31,4.7717,33.5903,81.91,46,69,7.61
230,Imbituba,BR,2021-10-20 23:50:41,-28.24,-48.6703,65.82,74,100,7.67
231,Boende,CD,2021-10-20 23:48:36,-0.2167,20.8667,69.44,99,100,1.88
232,Urumqi,CN,2021-10-20 23:47:41,43.801,87.6005,41.95,49,0,4.47
233,Matamoros,MX,2021-10-20 23:50:43,25.5333,-103.25,83.5,33,0,5.7
234,Torbay,CA,2021-10-20 23:50:43,47.6666,-52.7314,48.97,96,90,10.36
235,Salalah,OM,2021-10-20 23:48:29,17.0151,54.0924,77.09,78,75,3.44
236,Semenivka,UA,2021-10-20 23:50:44,52.1783,32.5818,52.07,60,100,16.78
237,San Carlos De Bariloche,AR,2021-10-20 23:46:54,-41.1456,-71.3082,56.95,51,75,20.71
238,Ishigaki,JP,2021-10-20 23:50:45,24.3448,124.1572,75.33,100,75,3.44
239,Nianzishan,CN,2021-10-20 23:50:45,47.5167,122.8833,37.87,52,99,2.51
240,Rio Grande,BR,2021-10-20 23:46:26,-32.035,-52.0986,60.03,66,20,12.86
241,Uvira,CD,2021-10-20 23:50:46,-3.4067,29.1458,73.22,80,99,5.08
242,Komsomolskoye,RU,2021-10-20 23:50:47,55.2567,47.5461,33.39,70,93,10.83
243,Krasnyy Chikoy,RU,2021-10-20 23:50:47,50.3643,108.7512,26.19,88,12,2.62
244,Gold Coast,AU,2021-10-20 23:47:25,-28.0,153.4333,78.28,84,90,1.01
245,Clyde River,CA,2021-10-20 23:48:24,70.4692,-68.5914,28.63,86,40,11.5
246,Kvarkeno,RU,2021-10-20 23:50:49,52.0833,59.725,34.34,70,99,15.23
247,Darnah,LY,2021-10-20 23:50:49,32.767,22.6367,67.19,74,36,9.82
248,Kurchum,KZ,2021-10-20 23:50:50,48.5722,83.6542,45.88,35,44,5.79
249,Olafsvik,IS,2021-10-20 23:48:54,64.8945,-23.7142,43.45,76,95,22.93
250,Souillac,MU,2021-10-20 23:47:12,-20.5167,57.5167,72.36,83,40,5.75
251,Nizwa,OM,2021-10-20 23:50:51,22.9333,57.5333,73.62,61,53,0.34
252,Tandil,AR,2021-10-20 23:50:51,-37.3217,-59.1332,55.2,91,2,7.25
253,Nemuro,JP,2021-10-20 23:50:52,43.3236,145.575,48.63,66,100,14.83
254,Avarua,CK,2021-10-20 23:47:52,-21.2078,-159.775,77.05,65,75,9.22
255,Alta Floresta,BR,2021-10-20 23:50:53,-9.8756,-56.0861,82.22,78,20,1.14
256,The Valley,AI,2021-10-20 23:50:53,18.217,-63.0578,82.54,83,40,9.22
257,Fairlie,GB,2021-10-20 23:50:54,55.756,-4.8556,40.23,60,87,17.18
258,Maceio,BR,2021-10-20 23:50:54,-9.6658,-35.7353,80.04,89,20,8.05
259,Faya,SA,2021-10-20 23:47:47,18.3851,42.4509,59.11,29,3,6.64
260,Marzuq,YE,2021-10-20 23:48:34,14.4,46.4667,72.73,56,80,1.59
261,Kirkwall,GB,2021-10-20 23:50:55,58.9848,-2.9587,44.94,81,75,34.52
262,Belmonte,BR,2021-10-20 23:50:50,-15.8631,-38.8828,79.3,90,75,2.53
263,Athens,GR,2021-10-20 23:50:51,37.9795,23.7162,61.16,72,0,1.01
264,Almaznyy,RU,2021-10-20 23:50:56,48.0448,40.045,35.74,49,61,9.31
265,Slave Lake,CA,2021-10-20 23:50:58,55.2834,-114.769,55.38,33,1,14.97
266,Nanortalik,GL,2021-10-20 23:48:58,60.1432,-45.2371,36.88,59,0,6.11
267,Tuatapere,NZ,2021-10-20 23:48:31,-46.1333,167.6833,54.0,53,82,4.21
268,Matay,EG,2021-10-20 23:50:59,28.419,30.7792,66.9,66,23,13.71
269,Lebu,CL,2021-10-20 23:47:25,-37.6167,-73.65,53.82,85,82,6.22
270,La Plaine,DM,2021-10-20 23:50:59,15.3333,-61.25,80.31,79,29,13.29
271,Puerto Carreno,CO,2021-10-20 23:51:00,6.189,-67.4859,75.87,90,100,6.15
272,Conde,BR,2021-10-20 23:51:00,-7.2597,-34.9075,80.06,83,40,8.05
273,Sun City West,US,2021-10-20 23:49:25,33.662,-112.3413,86.61,25,1,3.0
274,Anderson,US,2021-10-20 23:46:12,34.5334,-82.6499,67.98,79,1,1.01
275,Sao Filipe,CV,2021-10-20 23:51:01,14.8961,-24.4956,82.27,58,0,8.99
276,Exaplatanos,GR,2021-10-20 23:51:02,40.9772,22.125,56.79,53,24,2.01
277,Brigantine,US,2021-10-20 23:47:21,39.4101,-74.3646,68.2,69,1,4.61
278,Chik,RU,2021-10-20 23:51:03,54.9928,82.4311,37.18,75,0,6.71
279,Singaraja,ID,2021-10-20 23:51:04,-8.112,115.0882,81.97,70,99,0.98
280,Cabedelo,BR,2021-10-20 23:51:04,-6.9811,-34.8339,81.27,80,13,10.18
281,Qarchi Gak,AF,2021-10-20 23:51:05,37.04,66.7889,53.69,14,100,12.12
282,Lamu,KE,2021-10-20 23:51:05,-2.2717,40.902,77.22,82,88,12.15
283,Nouadhibou,MR,2021-10-20 23:51:06,20.931,-17.0347,76.98,53,0,14.97
284,Ringebu,NO,2021-10-20 23:51:06,61.5167,10.1667,35.55,98,69,5.03
285,Luba,GQ,2021-10-20 23:51:07,3.4568,8.5547,78.87,80,99,2.44
286,Luis Correia,BR,2021-10-20 23:51:07,-2.8792,-41.6669,79.45,81,88,8.7
287,San Angelo,US,2021-10-20 23:50:53,31.4638,-100.437,79.32,63,1,3.0
288,Sidi Ali,DZ,2021-10-20 23:51:08,36.0998,0.4206,67.89,47,10,6.08
289,Lower Burrell,US,2021-10-20 23:51:09,40.5531,-79.7573,63.91,73,10,5.28
290,Ludvika,SE,2021-10-20 23:51:10,60.1496,15.1878,50.34,76,82,15.64
291,Mitsamiouli,KM,2021-10-20 23:51:11,-11.3847,43.2844,75.99,78,91,0.38
292,Vao,NC,2021-10-20 23:51:12,-22.6667,167.4833,70.43,94,100,14.94
293,Esperance,AU,2021-10-20 23:51:13,-33.8667,121.9,60.64,65,8,19.08
294,Aloleng,PH,2021-10-20 23:51:13,16.1307,119.7824,81.59,80,81,6.31
295,Mattru,SL,2021-10-20 23:51:14,7.6244,-11.8332,73.63,98,100,2.35
296,Bac Lieu,VN,2021-10-20 23:51:15,9.285,105.7244,76.23,92,100,6.53
297,Luwuk,ID,2021-10-20 23:51:15,-0.9516,122.7875,84.52,64,86,2.77
298,Mao,ES,2021-10-20 23:51:16,39.8885,4.2658,64.96,88,0,8.05
299,Hobyo,SO,2021-10-20 23:47:34,5.3505,48.5268,78.21,80,49,14.34
300,Valenca,BR,2021-10-20 23:51:17,-13.3703,-39.0731,74.84,94,42,1.45
301,Riyadh,SA,2021-10-20 23:50:02,24.6877,46.7219,73.54,24,0,5.55
302,Nakhon Phanom,TH,2021-10-20 23:51:18,17.3333,104.4167,76.03,86,84,1.48
303,San Patricio,US,2021-10-20 23:51:19,28.017,-97.5169,84.92,65,22,9.22
304,Emerald,AU,2021-10-20 23:51:19,-23.5333,148.1667,81.34,65,75,6.91
305,Mount Gambier,AU,2021-10-20 23:51:20,-37.8333,140.7667,64.31,77,75,12.66
306,Pauini,BR,2021-10-20 23:47:05,-7.7136,-66.9764,73.72,97,86,1.86
307,Pangnirtung,CA,2021-10-20 23:48:25,66.1451,-65.7125,28.26,79,10,4.65
308,Beringovskiy,RU,2021-10-20 23:51:21,63.05,179.3167,18.52,73,50,4.38
309,Conakry,GN,2021-10-20 23:51:21,9.538,-13.6773,78.37,81,100,7.65
310,Umea,SE,2021-10-20 23:47:48,63.8284,20.2597,37.33,93,40,5.75
311,Leningradskiy,RU,2021-10-20 23:48:28,69.3833,178.4167,26.15,96,100,15.82
312,Lazaro Cardenas,MX,2021-10-20 23:47:15,17.9583,-102.2,81.9,82,95,3.6
313,Boone,US,2021-10-20 23:50:53,39.0334,-92.3335,70.05,81,94,5.99
314,Gat,IL,2021-10-20 23:51:24,31.61,34.7642,68.68,100,35,2.17
315,Charters Towers,AU,2021-10-20 23:51:24,-20.1,146.2667,88.43,37,83,11.92
316,Port Hardy,CA,2021-10-20 23:48:29,50.6996,-127.4199,53.78,94,75,3.44
317,Mananjary,MG,2021-10-20 23:51:25,-21.2167,48.3333,70.63,88,67,8.12
318,Gunzburg,DE,2021-10-20 23:51:26,48.45,10.2667,59.74,82,80,6.96
319,Saskylakh,RU,2021-10-20 23:49:34,71.9167,114.0833,12.04,96,100,5.37
320,Narsaq,GL,2021-10-20 23:47:14,60.9167,-46.05,28.62,36,0,5.12
321,Husavik,IS,2021-10-20 23:47:02,66.0449,-17.3389,24.71,71,68,14.54
322,Snyder,US,2021-10-20 23:51:27,32.7179,-100.9176,82.74,32,1,3.44
323,Namibe,AO,2021-10-20 23:47:18,-15.1961,12.1522,65.62,91,38,10.67
324,Catio,GW,2021-10-20 23:51:28,11.2833,-15.25,79.29,84,100,5.75
325,Burlington,US,2021-10-20 23:51:18,39.8835,-74.6413,69.76,72,1,3.44
326,Hithadhoo,MV,2021-10-20 23:47:50,-0.6,73.0833,81.19,76,100,10.4
327,Netarhat,IN,2021-10-20 23:51:30,23.4833,84.2667,58.91,81,63,4.27
328,Arona,ES,2021-10-20 23:51:30,28.0996,-16.681,69.89,49,20,12.66
329,Tabuk,PH,2021-10-20 23:51:31,17.4189,121.4443,77.29,88,39,2.37
330,Shizunai,JP,2021-10-20 23:51:31,42.3339,142.3669,46.06,88,100,12.39
331,Farah,AF,2021-10-20 23:51:32,32.5,62.5,65.23,14,1,1.63
332,Codrington,AU,2021-10-20 23:48:21,-38.2667,141.9667,69.39,59,45,16.78
333,Takhtamygda,RU,2021-10-20 23:51:33,54.1,123.5667,32.56,61,66,1.9
334,Victoria,HK,2021-10-20 23:45:53,22.2855,114.1577,80.33,84,89,1.01
335,Iskateley,RU,2021-10-20 23:51:10,67.6803,53.1512,28.35,76,53,8.88
336,Swan Hill,AU,2021-10-20 23:51:34,-35.3378,143.5544,74.17,38,84,14.58
337,Radford,US,2021-10-20 23:51:35,37.1318,-80.5764,61.09,70,1,6.91
338,Candolim,IN,2021-10-20 23:51:35,15.5181,73.7626,78.8,94,40,4.61
339,Kieta,PG,2021-10-20 23:48:27,-6.2167,155.6333,85.71,68,90,3.69
340,Belaya Gora,RU,2021-10-20 23:51:36,68.5333,146.4167,-5.12,89,66,2.39
341,Stoke-On-Trent,GB,2021-10-20 23:48:08,53.0042,-2.1854,48.33,97,79,1.01
342,Mount Pleasant,US,2021-10-20 23:51:37,32.7941,-79.8626,66.99,78,1,0.0
343,Kasongo-Lunda,CD,2021-10-20 23:51:37,-6.4667,16.8167,69.15,99,100,0.83
344,Hirara,JP,2021-10-20 23:51:38,24.8,125.2833,77.27,94,75,4.61
345,Manacapuru,BR,2021-10-20 23:51:38,-3.2997,-60.6206,77.58,73,86,1.5
346,Ponta Delgada,PT,2021-10-20 23:51:39,37.7333,-25.6667,61.52,82,20,5.75
347,Nichinan,JP,2021-10-20 23:51:39,31.6,131.3667,60.48,71,100,9.71
348,Norsup,VU,2021-10-20 23:51:40,-16.0667,167.3833,81.52,80,99,13.49
349,Zyryanka,RU,2021-10-20 23:51:40,65.75,150.85,2.05,75,47,5.88
350,Witu,KE,2021-10-20 23:51:41,-2.3889,40.4382,77.16,84,91,9.26
351,Necochea,AR,2021-10-20 23:51:42,-38.5473,-58.7368,59.04,88,2,10.94
352,Zhigansk,RU,2021-10-20 23:51:42,66.7697,123.3711,20.5,92,89,9.66
353,Orsha,BY,2021-10-20 23:51:43,54.5153,30.4053,49.3,80,100,19.06
354,Eirunepe,BR,2021-10-20 23:51:43,-6.6603,-69.8736,73.47,97,82,2.62
355,Knysna,ZA,2021-10-20 23:51:44,-34.0363,23.0471,59.38,51,87,4.47
356,Port-Gentil,GA,2021-10-20 23:51:44,-0.7193,8.7815,78.76,89,90,4.61
357,Yar-Sale,RU,2021-10-20 23:51:45,66.8333,70.8333,28.09,86,69,6.51
358,Matara,LK,2021-10-20 23:51:45,5.9485,80.5353,77.2,88,95,5.03
359,Oistins,BB,2021-10-20 23:48:03,13.0667,-59.5333,82.49,78,40,21.85
360,Klyuchi,RU,2021-10-20 23:51:46,52.2667,79.1667,44.02,49,98,8.63
361,Grand Gaube,MU,2021-10-20 23:48:35,-20.0064,57.6608,72.37,76,56,5.01
362,Muros,ES,2021-10-20 23:51:47,42.7762,-9.0603,61.23,95,76,4.81
363,Aljezur,PT,2021-10-20 23:51:47,37.3191,-8.8033,63.01,92,8,9.78
364,Plouzane,FR,2021-10-20 23:51:48,48.3833,-4.6167,53.92,79,75,17.27
365,Dharchula,IN,2021-10-20 23:51:48,29.85,80.5333,59.83,73,3,6.44
366,Grindavik,IS,2021-10-20 23:51:02,63.8424,-22.4338,43.27,75,75,18.41
367,Ixtapa,MX,2021-10-20 23:51:49,20.7,-105.2,80.92,92,34,2.35
368,Barrow,US,2021-10-20 23:47:04,71.2906,-156.7887,28.42,86,90,21.85
369,Arroyo,ES,2021-10-20 23:51:50,41.6096,-4.7969,57.15,77,0,10.36
370,Seymchan,RU,2021-10-20 23:48:26,62.8833,152.4333,0.55,60,10,2.86
371,Cozumel,MX,2021-10-20 23:51:51,20.5083,-86.9458,79.0,93,100,4.0
372,Hervey Bay,AU,2021-10-20 23:51:51,-25.2986,152.8535,82.04,68,6,8.95
373,Ust-Tsilma,RU,2021-10-20 23:51:52,65.441,52.1498,29.73,87,81,4.05
374,Nadym,RU,2021-10-20 23:51:52,65.5333,72.5167,30.72,77,100,4.36
375,Bainbridge,US,2021-10-20 23:51:53,47.6262,-122.5212,60.66,70,75,4.0
376,Ngunguru,NZ,2021-10-20 23:51:53,-35.6167,174.5,60.17,96,100,20.0
377,Nantucket,US,2021-10-20 23:49:00,41.2835,-70.0995,63.09,84,1,3.44
378,Barstow,US,2021-10-20 23:51:54,34.8986,-117.0228,77.49,15,26,3.58
